Event type,Event data,IP Address,Source Module,Scope Distance,Event Tags,Discovery Path
SCAN,"{'id': 'SCAN:6f90c3850ed47160a11c134530727793d6ae40e7', 'name': 'benevolent_matthew', 'target': {'seeds': ['sabzlearn.ir'], 'whitelist': ['sabzlearn.ir'], 'blacklist': [], 'strict_scope': False, 'hash': '0d50e0a0d80e9cc8d3b5079350dd36d5e9ef52c1', 'seed_hash': 'fe63ebdd7f62f4f7dc7066281fe3f0e175710dab', 'whitelist_hash': 'fe63ebdd7f62f4f7dc7066281fe3f0e175710dab', 'blacklist_hash': 'da39a3ee5e6b4b0d3255bfef95601890afd80709', 'scope_hash': 'a362343e7a163df1fcee5b6a9a1398bd27dd04e5'}, 'preset': {'flags': ['subdomain-enum', 'web-basic']}}",,TARGET,0,"in-scope,target",
DNS_NAME,sabzlearn.ir,136.243.61.121,TARGET,0,"a-record,domain,in-scope,target",Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir
ORG_STUB,sabzlearn,,speculate,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated ORG_STUB: sabzlearn
URL,https://sabzlearn.ir/,136.243.61.121,httpx,0,"dir,http-title-sabzlearn,in-scope,ip-136-243-61-121,status-200",Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/
OPEN_TCP_PORT,sabzlearn.ir:443,136.243.61.121,speculate,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'cpe:/a:f5:nginx'}",136.243.61.121,internetdb,0,in-scope,"Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> internetdb queried Shodan's InternetDB API for ""sabzlearn.ir (136.243.61.121)"" and found TECHNOLOGY: {'host': 'sabzlearn.ir', 'technology': 'cpe:/a:f5:nginx'}"
EMAIL_ADDRESS,[email],136.243.61.121,httpx->excavate,0,in-scope,"Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> Excavate's EmailExtractor emitted EMAIL_ADDRESS [email], because HTTP response (body) contains email address"
URL,http://sabzlearn.ir/,136.243.61.121,httpx,0,"dir,http-title-301-moved-permanently,in-scope,ip-136-243-61-121,status-301",Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:80 --> httpx visited sabzlearn.ir:80 and got status code 301 at http://sabzlearn.ir/
DNS_NAME,srv.wasender.ir,136.243.61.121,sslcert,1,"a-record,affiliate,distance-1,subdomain",Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> sslcert parsed SSL certificate at sabzlearn.ir:443 and found DNS_NAME: srv.wasender.ir
OPEN_TCP_PORT,sabzlearn.ir:80,136.243.61.121,speculate,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:80
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'jquery', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: jquery
ASN,"{'name': '', 'description': '', 'country': '', 'asn': '24940', 'subnet': '136.243.0.0/16'}",,asn,1,distance-1,"Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> A record for sabzlearn.ir contains IP_ADDRESS: 136.243.61.121 --> asn checked 136.243.61.121 against ripe API and got ASN: AS24940 (, , 136.243.0.0/16)"
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'owl carousel', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: owl carousel
URL,https://sabzlearn.ir:8083/,136.243.61.121,httpx,0,"dir,in-scope,ip-136-243-61-121,status-302","Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> internetdb queried Shodan's InternetDB API for ""sabzlearn.ir (136.243.61.121)"" and found OPEN_TCP_PORT: sabzlearn.ir:8083 --> httpx visited sabzlearn.ir:8083 and got status code 302 at https://sabzlearn.ir:8083/"
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'nginx', 'url': 'http://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:80 --> httpx visited sabzlearn.ir:80 and got status code 301 at http://sabzlearn.ir/ --> HTTP_RESPONSE was 162B with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: nginx
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'jquery migrate', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: jquery migrate
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'nginx', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: nginx
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'redis object cache', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: redis object cache
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'php', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: php
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'redis', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: redis
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'wordpress', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: wordpress
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'mysql', 'url': 'https://sabzlearn.ir/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> speculated OPEN_TCP_PORT: sabzlearn.ir:443 --> httpx visited sabzlearn.ir:443 and got status code 200 at https://sabzlearn.ir/ --> HTTP_RESPONSE was 280.67KB with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: mysql
OPEN_TCP_PORT,sabzlearn.ir:8083,136.243.61.121,internetdb,0,in-scope,"Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> internetdb queried Shodan's InternetDB API for ""sabzlearn.ir (136.243.61.121)"" and found OPEN_TCP_PORT: sabzlearn.ir:8083"
TECHNOLOGY,"{'host': 'sabzlearn.ir', 'technology': 'nginx', 'url': 'https://sabzlearn.ir:8083/'}",136.243.61.121,httpx->wappalyzer,0,in-scope,"Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> internetdb queried Shodan's InternetDB API for ""sabzlearn.ir (136.243.61.121)"" and found OPEN_TCP_PORT: sabzlearn.ir:8083 --> httpx visited sabzlearn.ir:8083 and got status code 302 at https://sabzlearn.ir:8083/ --> HTTP_RESPONSE was 0B with text/html content type --> wappalyzer analyzed HTTP_RESPONSE and identified TECHNOLOGY: nginx"
DNS_NAME,login.windows.net,"2603:1026:3000:d0::d,40.126.31.71,20.190.159.2,2603:1027:1:d8::9,40.126.31.73,2603:1026:3000:d0::9,2603:1027:1:d8::7,2603:1026:3000:c8::6,20.190.159.68,20.190.159.64,2603:1027:1:d8::4,20.190.159.75,20.190.159.73,20.190.159.71,2603:1026:3000:d0::b,2603:1026:3000:d0::",oauth->host,1,"a-record,aaaa-record,affiliate,cdn-github,cloud-azure,distance-1,subdomain","Scan benevolent_matthew seeded with DNS_NAME: sabzlearn.ir --> oauth analyzed OpenID configuration for ""sabzlearn.ir"" and found URL_UNVERIFIED: https://login.windows.net/error --> URL_UNVERIFIED has host DNS_NAME: login.windows.net"
